Title,Year,Actors,Characters
The Birth of a Nation,1915,"['Henry', 'Lillian', 'Mae', 'Miriam']",
Cleopatra,1917,"['Elizabeth', 'Richard', 'Rex', 'Pamela']",['Cleopatra']
Mickey,1918,"['Mabel', 'George', 'Laura', 'Lew']",['Mickey']
The Miracle Man,1919,"['Lon', 'Betty', 'Joseph', 'J.M.']",
Way Down East,1920,"['Lillian', 'Richard', 'Mrs.', 'Lowell']",
The Four Horsemen of the Apocalypse,1921,"['Pomeroy', 'Josef', 'Bridgetta', 'Rudolph']",
Robin Hood,1922,"['Russell', 'Cate', 'Max', 'William']",['Robin']
The Covered Wagon,1923,"['J.', 'Lois', 'Alan', 'Ernest']",
The Sea Hawk,1924,"['Errol', 'Brenda', 'Claude', 'Donald']",
The Big Parade,1925,"['John', 'Renée', 'Hobart', 'Claire']",
Ben-Hur,1925,"['Charlton', 'Jack', 'Haya', 'Stephen']",['Ben-hur']
For Heaven's Sake,1926,"['Harold', 'Jobyna', 'Noah', 'Jim']",
Wings,1927,"['Clara', 'Charles', 'Richard', 'Jobyna']",
The Singing Fool,1928,"['Al', 'Betty', 'Josephine', 'Arthur']",
The Broadway Melody,1929,"['Charles', 'Anita', 'Bessie']",
Sunny Side Up,1929,"['Egbert', 'Hannah', 'Ko', 'Jason']",
All Quiet on the Western Front,1930,"['Louis', 'Lew', 'John', 'Arnold']",
Frankenstein,1931,"['Colin', 'Mae', 'John', 'Boris']",['Victor']
City Lights,1931,"['Virginia', 'Florence', 'Harry', 'Al']",
The Sign of the Cross,1932,"['Fredric', 'Elissa', 'Claudette', 'Charles']",
King Kong,1933,"['Naomi', 'Jack', 'Adrien', 'Thomas']",
I'm No Angel,1933,"['Mae', 'Cary', 'Gregory', 'Edward']",
Cavalcade,1933,"['Diana', 'Clive', 'Una', 'Herbert']",
She Done Him Wrong,1933,"['Mae', 'Cary', 'Owen', 'Gilbert']",
The Merry Widow,1934,"['Maurice', 'Jeanette', 'Edward', 'Marcel']",
It Happened One Night,1934,"['Clark', 'Claudette', 'Walter', 'Roscoe']",
Mutiny on the Bounty,1935,"['Charles', 'Clark', 'Franchot', 'Herbert']",
San Francisco,1936,"['Clark', 'Jeanette', 'Spencer', 'Jack']",
Snow White and the Seven Dwarfs,1937,"['Roy', 'Stuart', 'Adriana', 'Eddie']",
You Can't Take It With You,1938,"['Jean', 'Lionel', 'James', 'Edward']",
Gone with the Wind,1939,"['Thomas', 'Barbara', 'Vivien', 'Evelyn']",
Pinocchio,1940,"['Jack', 'Mel', 'Billy', 'Don']",
Boom Town,1940,"['Clark', 'Spencer', 'Claudette', 'Hedy']",
Sergeant York,1941,"['Gary', 'Walter', 'Joan', 'George']",
Bambi,1942,"['Hardie', 'Stan', 'Bobette', 'Peter']",['Bambi']
Mrs. Miniver,1942,"['Greer', 'Walter', 'Teresa', 'May']",
For Whom the Bell Tolls,1943,"['Gary', 'Ingrid', 'Akim', 'Arturo']",
This Is the Army,1943,"['George', 'Joan', 'George', 'Alan']",
Going My Way,1944,"['Bing', 'Barry', 'Frank', 'James']",
Mom and Dad,1945,"['Nicolas', 'Selma', 'Anne', 'Zackary']",
The Bells of St. Mary's,1945,"['Bing', 'Ingrid', 'Henry', 'William']",
Song of the South,1946,"['Ruth', 'Bobby', 'James', 'Luana']",
The Best Years of Our Lives,1946,"['Myrna', 'Fredric', 'Dana', 'Teresa']",
Duel in the Sun,1946,"['Jennifer', 'Joseph', 'Gregory', 'Lionel']",
Forever Amber,1947,"['Linda', 'Cornel', 'Richard', 'George']",
Unconquered,1947,"['Gary', 'Paulette', 'Howard', 'Boris']",
Easter Parade,1948,"['Judy', 'Fred', 'Peter', 'Ann']",
The Red Shoes,1948,"['Marius', 'Jean', 'Gordon', 'Julia']",
The Snake Pit,1948,"['Olivia', 'Mark', 'Leo', 'Celeste']",
Samson and Delilah,1949,"['Hedy', 'Victor', 'George', 'Angela']","['Samson', 'Delilah']"
Cinderella,1950,"['Cate', 'Lily', 'Richard', 'Helena']",
King Solomon's Mines,1950,"['Noah', 'Gabrielle', 'Bob', 'Jane']",['Solomon']
Quo Vadis,1951,"['Robert', 'Deborah', 'Leo', 'Peter']",
This Is Cinerama,1952,['Lowell'],
The Greatest Show on Earth,1952,"['Betty', 'Cornel', 'Charlton', 'Dorothy']",
Peter Pan,1953,"['Bobby', 'Kathryn', 'Hans', 'Bill']",['Peter']
The Robe,1953,"['Richard', 'Jean', 'Victor', 'Michael']",
Rear Window,1954,"['James', 'Grace', 'Wendell', 'Thelma']",
White Christmas,1954,"['Bing', 'Danny', 'Rosemary', 'Vera-Ellen']",
"20,000 Leagues Under the Sea",1954,"['Kirk', 'James', 'Paul', 'Peter']",
Lady and the Tramp,1955,"['Peggy', 'Larry', 'Bill', 'Verna']",['Lady']
Cinerama Holiday,1955,"['John', 'Betty', 'Fred', 'Beatrice']",
Mister Roberts,1955,"['Henry', 'James', 'William', 'Jack']",['Robert']
The Ten Commandments,1956,"['Charlton', 'Yul', 'Anne', 'Edward']",
The Bridge on the River Kwai,1957,"['William', 'Alec', 'Jack', 'Sessue']",
South Pacific,1958,"['Rossano', 'Mitzi', 'John', 'Ray']",
Ben-Hur,1959,"['Charlton', 'Jack', 'Haya', 'Stephen']",
Swiss Family Robinson,1960,"['John', 'Dorothy', 'James', 'Janet']",
Spartacus,1960,"['Manu', 'Daniel', 'Peter', 'Lucy']",['Spartacus']
Psycho,1960,"['Anthony', 'Vera', 'John', 'Janet']","['Norman', 'Marion', 'Norma', 'Sam', 'Lia', 'Milton']"
One Hundred and One Dalmatians,1961,"['Rod', 'J.', 'Betty', 'Martha']",
West Side Story,1961,"['Natalie', 'Richard', 'Russ', 'Rita']",
Lawrence of Arabia,1962,"['Peter', 'Alec', 'Anthony', 'Jack']",
How the West Was Won,1962,"['Carroll', 'Lee', 'Henry', 'Carolyn']",
The Longest Day,1962,"['Eddie', 'Paul', 'Arletty', 'Jean-Louis']",
Cleopatra,1963,"['Elizabeth', 'Richard', 'Rex', 'Pamela']",['Cleopatra']
From Russia with Love,1963,"['Sean', 'Daniela', 'Pedro', 'Lotte']",
My Fair Lady,1964,"['Audrey', 'Rex', 'Stanley', 'Wilfrid']",
Goldfinger,1964,"['Sean', 'Gert', 'Honor', 'Shirley']",['James']
Mary Poppins,1964,"['Julie', 'Dick', 'David', 'Glynis']",['Mary']
The Sound of Music,1965,"['Julie', 'Christopher', 'Eleanor', 'Richard']","['Liesl', 'Rolf', 'Gretl', 'Louise', 'Max', 'Kurt']"
The Bible: In the Beginning,1966,"['Michael', 'Ulla', 'Richard', 'John']",
Hawaii,1966,"['Manuel', 'Mateo', 'Luz', 'Antonia']",
Who's Afraid of Virginia Woolf?,1966,"['Elizabeth', 'Richard', 'George', 'Sandy']",['Virginia']
The Jungle Book,1967,"['Neel', 'Bill', 'Ben', 'Idris']","['Mowgli', 'Baloo']"
The Graduate,1967,"['Anne', 'Dustin', 'Katharine', 'William']",
2001: A Space Odyssey,1968,"['Keir', 'Gary', 'William', 'Daniel']",
Funny Girl,1968,"['Barbra', 'Omar', 'Kay', 'Anne']",
Butch Cassidy and the Sundance Kid,1969,"['Paul', 'Robert', 'Katharine', 'Strother']",['Butch']
Love Story,1970,"['Ali', 'Ryan', 'John', 'Ray']",
Airport,1970,"['Burt', 'Dean', 'Jean', 'Jacqueline']",
The French Connection,1971,"['Gene', 'Fernando', 'Roy', 'Tony']",
Fiddler on the Roof,1971,"['Topol', 'Norma', 'Leonard', 'Molly']",
Diamonds Are Forever,1971,"['Sean', 'Jill', 'Charles', 'Lana']",
The Godfather,1972,"['Marlon', 'Al', 'James', 'Richard']",
The Exorcist,1973,"['Ellen', 'Max', 'Lee', 'Kitty']",
The Sting,1973,"['Paul', 'Robert', 'Robert', 'Charles']",
The Towering Inferno,1974,"['Steve', 'Paul', 'William', 'Faye']",
Blazing Saddles,1974,"['Cleavon', 'Gene', 'Slim', 'Harvey']",
Jaws,1975,"['Roy', 'Robert', 'Richard', 'Lorraine']",
Rocky,1976,"['Sylvester', 'Talia', 'Burt', 'Carl']",['Rocky']
Star Wars,1977,"['Mark', 'Harrison', 'Carrie', 'Peter']","['Luke', 'Leia', 'Han', 'Anakin', 'Ben']"
Grease,1978,"['John', 'Olivia', 'Stockard', 'Jeff']",
Moonraker,1979,"['Roger', 'Lois', 'Michael', 'Richard']",
Rocky II,1979,"['Sylvester', 'Talia', 'Burt', 'Carl']",['Rocky']
The Empire Strikes Back,1980,"['Mark', 'Harrison', 'Carrie', 'Billy']","['Luke', 'Leia', 'Han', 'Anakin', 'Ben']"
Raiders of the Lost Ark,1981,"['Harrison', 'Karen', 'Paul', 'Ronald']","['Indiana', 'Jones']"
E.T. the Extra-Terrestrial,1982,"['Dee', 'Henry', 'Peter', 'Robert']",
Return of the Jedi,1983,"['Mark', 'Harrison', 'Carrie', 'Billy']","['Luke', 'Leia', 'Han', 'Anakin', 'Ben']"
Indiana Jones and the Temple of Doom,1984,"['Harrison', 'Kate', 'Jonathan', 'Amrish']","['Indiana', 'Jones']"
Back to the Future,1985,"['Michael', 'Christopher', 'Lea', 'Crispin']","['Marty', 'Emmett']"
Top Gun,1986,"['Tom', 'Kelly', 'Val', 'Anthony']","['Nick', 'Tom', 'Charlotte', 'Pete']"
Fatal Attraction,1987,"['Michael', 'Glenn', 'Anne', 'Ellen']",
Rain Man,1988,"['Dustin', 'Tom', 'Valeria', 'Gerald']",
Indiana Jones and the Last Crusade,1989,"['Harrison', 'Sean', 'Denholm', 'Alison']","['Indiana', 'Jones']"
Ghost,1990,"['Patrick', 'Demi', 'Tony', 'Stanley']",
Terminator 2: Judgment Day,1991,"['Arnold', 'Linda', 'Edward', 'Robert']","['Sarah', 'John', 'Connor']"
Aladdin,1992,"['Scott', 'Robin', 'Linda', 'Jonathan']","['Aladdin', 'Jasmin']"
Jurassic Park,1993,"['Sam', 'Laura', 'Jeff', 'Richard']","['Alan', 'Ellie', 'Ian']"
The Lion King,1994,"['Rowan', 'Matthew', 'Niketa', 'Jim']","['Simba', 'Nala']"
Toy Story,1995,"['Tom', 'Tim', 'Don', 'Jim']","['Woody', 'Andy', 'Sid', 'Buzz']"
Die Hard with a Vengeance,1995,"['Bruce', 'Jeremy', 'Samuel', 'Graham']","['Hans', 'John', 'Simon', 'Katya', 'Zeus', 'Charles']"
Independence Day,1996,"['Will', 'Bill', 'Jeff', 'Mary']",
Titanic,1997,"['Leonardo', 'Kate', 'Billy', 'Kathy']","['Rose', 'Jack']"
Armageddon,1998,"['Bruce', 'Billy', 'Ben', 'Liv']",
Star Wars: Episode I The Phantom Menace,1999,"['Liam', 'Ewan', 'Natalie', 'Jake']","['Luke', 'Leia', 'Han', 'Anakin', 'Ben']"
Harry Potter and the Philosopher's Stone,2001,,"['Harry', 'Ron', 'Hermione', 'Fred', 'George', 'Ginny', 'Albus', 'Luna', 'Sirius']"
The Lord of the Rings: The Two Towers,2002,"['Bruce', 'Sean', 'John', 'Sala']","['Frodo', 'Samwise', 'Aragorn', 'Legolas', 'Arwen', 'Sauron', 'Elrond', 'Bilbo', 'Gandolf', 'Saruman']"
The Lord of the Rings: The Return of the King,2003,"['Noel', 'Ali', 'Sean', 'David']","['Frodo', 'Samwise', 'Aragorn', 'Legolas', 'Arwen', 'Sauron', 'Elrond', 'Bilbo', 'Gandolf', 'Saruman']"
Shrek 2,2004,"['Mike', 'Eddie', 'Cameron', 'Julie']","['Shrek', 'Fiona']"
Harry Potter and the Goblet of Fire,2005,"['Eric', 'Timothy', 'David', 'Daniel']","['Harry', 'Ron', 'Hermione', 'Fred', 'George', 'Ginny', 'Albus', 'Luna', 'Sirius']"
Pirates of the Caribbean: Dead Man's Chest,2006,"['Johnny', 'Orlando', 'Keira', 'Jack']","['Jack', 'Hector', 'Elizabeth', 'Will']"
Pirates of the Caribbean: At World's End,2007,"['Johnny', 'Geoffrey', 'Orlando', 'Keira']","['Jack', 'Hector', 'Elizabeth', 'Will']"
The Dark Knight,2008,"['Christian', 'Heath', 'Aaron', 'Michael']","['Bruce', 'Alfred']"
Avatar,2009,"['Sam', 'Zoe', 'Sigourney', 'Stephen']","['Jake', 'Parker', 'Trudy']"
Toy Story 3,2010,"['Tom', 'Tim', 'Joan', 'Ned']","['Woody', 'Andy', 'Sid', 'Buzz']"
Harry Potter and the Deathly Hallows Part 2,2011,"['Ralph', 'Michael', 'Alan', 'Daniel']","['Harry', 'Ron', 'Hermione', 'Fred', 'George', 'Ginny', 'Albus', 'Luna', 'Sirius']"
The Avengers,2012,"['Robert', 'Chris', 'Mark', 'Chris']","['Tony', 'Steve', 'Bruce', 'Thor', 'Clint', 'Nick', 'Pepper', 'Maria', 'Natalia', 'Natasha', 'Erik']"
Frozen,2013,"['Kristen', 'Idina', 'Jonathan', 'Josh']","['Elsa', 'Anna', 'Olaf', 'Sven', 'Kristoff', 'Hans']"
Transformers: Age of Extinction,2014,"['Mark', 'Stanley', 'Kelsey', 'Nicola']","['Tessa', 'Cade', 'Harold', 'Su', 'Lucas']"
Star Wars: The Force Awakens,2015,"['J.J.', 'John', 'Anthony', 'Gwendoline']","['Rey', 'Kylo', 'Luke', 'Han', 'Leia', 'Finn', 'Poe']"
Captain America: Civil War,2016,"['Chris', 'Robert', 'Scarlett', 'Sebastian']","['Steve', 'Peter', 'Tony', 'Bucky', ""T'Challa"", 'Natasha', 'Wanda', 'Clint', 'Scott']"
Star Wars: The Last Jedi,2017,"['Mark', 'Carrie', 'Adam', 'Daisy']","['Rey', 'Kylo', 'Luke', 'Han', 'Leia', 'Finn', 'Poe']"
Avengers: Infinity War,2018,"['Robert', 'Chris', 'Mark', 'Chris']","['Tony', 'Steve', 'Bruce', 'Thor', 'Nick', 'Pepper', 'Maria', 'Natalia', 'Natasha', 'Erik', 'Peter', 'Stephen', 'Rocket', 'Thanos', 'Shuri', 'Okoye', 'Gamora', 'Scott']"
Avengers: Endgame,2019,"['Robert', 'Chris', 'Mark', 'Chris']","['Tony', 'Steve', 'Bruce', 'Thor', 'Clint', 'Nick', 'Pepper', 'Maria', 'Natalia', 'Natasha', 'Erik', 'Peter', 'Stephen', 'Rocket', 'Thanos', 'Shuri', 'Okoye', 'Gamora']"
The Little Mermaid,1989,"['Rene', 'Christopher', 'Jodi', 'Pat']","['Ariel', 'Sebastian', 'Triton', 'Eric']"
Black Panther,2018,"['Chadwick', 'Michael', 'Lupita', 'Danai']","[""T'Challa"", 'Erik', 'Shuri', 'Okoye', ""W'Kabi""]"
The Italian Job,2003,"['Mark', 'Charlize', 'Donald', 'Jason']","['Pete', 'Rob', 'Stella', 'John', 'Charlie', 'Steve', 'Mashkov', 'Yevhen']"
Casablanca,1942,"['Humphrey', 'Ingrid', 'Paul', 'Claude']","['Ilsa', 'Rick', 'Victor', 'Heinrich', 'Ugarte', 'Louis', 'Carl', 'Annina']"
When Harry Met Sally,1989,"['Billy', 'Meg', 'Carrie', 'Bruno']","['Harry', 'Sally']"
Breakfast at Tiffany's,1961,"['Audrey', 'George', 'Patricia', 'Buddy']","['Tiffany', 'Holly', 'Paul', 'Rusty', 'Sally']"
Legally Blonde,2001,"['Reese', 'Luke', 'Selma', 'Matthew']","['Elle', 'Chutney', 'Warner', 'Paulette', 'Vivian', 'Emmett', 'Serena']"
The Wizard of Oz,1939,"['Judy', 'Frank', 'Ray', 'Bert']","['Dorothy', 'Glinda']"
