Name,Year,Movie
Henry,1915,The Birth of a Nation
Lillian,1915,The Birth of a Nation
Mae,1915,The Birth of a Nation
Miriam,1915,The Birth of a Nation
Elizabeth,1917,Cleopatra
Richard,1917,Cleopatra
Rex,1917,Cleopatra
Pamela,1917,Cleopatra
Cleopatra,1917,Cleopatra
Mabel,1918,Mickey
George,1918,Mickey
Laura,1918,Mickey
Lew,1918,Mickey
Mickey,1918,Mickey
Lon,1919,The Miracle Man
Betty,1919,The Miracle Man
Joseph,1919,The Miracle Man
J.M.,1919,The Miracle Man
Lillian,1920,Way Down East
Richard,1920,Way Down East
Mrs.,1920,Way Down East
Lowell,1920,Way Down East
Pomeroy,1921,The Four Horsemen of the Apocalypse
Josef,1921,The Four Horsemen of the Apocalypse
Bridgetta,1921,The Four Horsemen of the Apocalypse
Rudolph,1921,The Four Horsemen of the Apocalypse
Russell,1922,Robin Hood
Cate,1922,Robin Hood
Max,1922,Robin Hood
William,1922,Robin Hood
Robin,1922,Robin Hood
J.,1923,The Covered Wagon
Lois,1923,The Covered Wagon
Alan,1923,The Covered Wagon
Ernest,1923,The Covered Wagon
Errol,1924,The Sea Hawk
Brenda,1924,The Sea Hawk
Claude,1924,The Sea Hawk
Donald,1924,The Sea Hawk
John,1925,The Big Parade
Ren̩e,1925,The Big Parade
Hobart,1925,The Big Parade
Claire,1925,The Big Parade
Charlton,1925,Ben-Hur
Jack,1925,Ben-Hur
Haya,1925,Ben-Hur
Stephen,1925,Ben-Hur
Ben-hur,1925,Ben-Hur
Harold,1926,For Heaven's Sake
Jobyna,1926,For Heaven's Sake
Noah,1926,For Heaven's Sake
Jim,1926,For Heaven's Sake
Clara,1927,Wings
Charles,1927,Wings
Richard,1927,Wings
Jobyna,1927,Wings
Al,1928,The Singing Fool
Betty,1928,The Singing Fool
Josephine,1928,The Singing Fool
Arthur,1928,The Singing Fool
Charles,1929,The Broadway Melody
Anita,1929,The Broadway Melody
Bessie,1929,The Broadway Melody
Egbert,1929,Sunny Side Up
Hannah,1929,Sunny Side Up
Ko,1929,Sunny Side Up
Jason,1929,Sunny Side Up
Louis,1930,All Quiet on the Western Front
Lew,1930,All Quiet on the Western Front
John,1930,All Quiet on the Western Front
Arnold,1930,All Quiet on the Western Front
Colin,1931,Frankenstein
Mae,1931,Frankenstein
John,1931,Frankenstein
Boris,1931,Frankenstein
Victor,1931,Frankenstein
Virginia,1931,City Lights
Florence,1931,City Lights
Harry,1931,City Lights
Al,1931,City Lights
Fredric,1932,The Sign of the Cross
Elissa,1932,The Sign of the Cross
Claudette,1932,The Sign of the Cross
Charles,1932,The Sign of the Cross
Naomi,1933,King Kong
Jack,1933,King Kong
Adrien,1933,King Kong
Thomas,1933,King Kong
Mae,1933,I'm No Angel
Cary,1933,I'm No Angel
Gregory,1933,I'm No Angel
Edward,1933,I'm No Angel
Diana,1933,Cavalcade
Clive,1933,Cavalcade
Una,1933,Cavalcade
Herbert,1933,Cavalcade
Mae,1933,She Done Him Wrong
Cary,1933,She Done Him Wrong
Owen,1933,She Done Him Wrong
Gilbert,1933,She Done Him Wrong
Maurice,1934,The Merry Widow
Jeanette,1934,The Merry Widow
Edward,1934,The Merry Widow
Marcel,1934,The Merry Widow
Clark,1934,It Happened One Night
Claudette,1934,It Happened One Night
Walter,1934,It Happened One Night
Roscoe,1934,It Happened One Night
Charles,1935,Mutiny on the Bounty
Clark,1935,Mutiny on the Bounty
Franchot,1935,Mutiny on the Bounty
Herbert,1935,Mutiny on the Bounty
Clark,1936,San Francisco
Jeanette,1936,San Francisco
Spencer,1936,San Francisco
Jack,1936,San Francisco
Roy,1937,Snow White and the Seven Dwarfs
Stuart,1937,Snow White and the Seven Dwarfs
Adriana,1937,Snow White and the Seven Dwarfs
Eddie,1937,Snow White and the Seven Dwarfs
Jean,1938,You Can't Take It With You
Lionel,1938,You Can't Take It With You
James,1938,You Can't Take It With You
Edward,1938,You Can't Take It With You
Thomas,1939,Gone with the Wind
Barbara,1939,Gone with the Wind
Vivien,1939,Gone with the Wind
Evelyn,1939,Gone with the Wind
Jack,1940,Pinocchio
Mel,1940,Pinocchio
Billy,1940,Pinocchio
Don,1940,Pinocchio
Clark,1940,Boom Town
Spencer,1940,Boom Town
Claudette,1940,Boom Town
Hedy,1940,Boom Town
Gary,1941,Sergeant York
Walter,1941,Sergeant York
Joan,1941,Sergeant York
George,1941,Sergeant York
Hardie,1942,Bambi
Stan,1942,Bambi
Bobette,1942,Bambi
Peter,1942,Bambi
Bambi,1942,Bambi
Greer,1942,Mrs. Miniver
Walter,1942,Mrs. Miniver
Teresa,1942,Mrs. Miniver
May,1942,Mrs. Miniver
Gary,1943,For Whom the Bell Tolls
Ingrid,1943,For Whom the Bell Tolls
Akim,1943,For Whom the Bell Tolls
Arturo,1943,For Whom the Bell Tolls
George,1943,This Is the Army
Joan,1943,This Is the Army
George,1943,This Is the Army
Alan,1943,This Is the Army
Bing,1944,Going My Way
Barry,1944,Going My Way
Frank,1944,Going My Way
James,1944,Going My Way
Nicolas,1945,Mom and Dad
Selma,1945,Mom and Dad
Anne,1945,Mom and Dad
Zackary,1945,Mom and Dad
Bing,1945,The Bells of St. Mary's
Ingrid,1945,The Bells of St. Mary's
Henry,1945,The Bells of St. Mary's
William,1945,The Bells of St. Mary's
Ruth,1946,Song of the South
Bobby,1946,Song of the South
James,1946,Song of the South
Luana,1946,Song of the South
Myrna,1946,The Best Years of Our Lives
Fredric,1946,The Best Years of Our Lives
Dana,1946,The Best Years of Our Lives
Teresa,1946,The Best Years of Our Lives
Jennifer,1946,Duel in the Sun
Joseph,1946,Duel in the Sun
Gregory,1946,Duel in the Sun
Lionel,1946,Duel in the Sun
Linda,1947,Forever Amber
Cornel,1947,Forever Amber
Richard,1947,Forever Amber
George,1947,Forever Amber
Gary,1947,Unconquered
Paulette,1947,Unconquered
Howard,1947,Unconquered
Boris,1947,Unconquered
Judy,1948,Easter Parade
Fred,1948,Easter Parade
Peter,1948,Easter Parade
Ann,1948,Easter Parade
Marius,1948,The Red Shoes
Jean,1948,The Red Shoes
Gordon,1948,The Red Shoes
Julia,1948,The Red Shoes
Olivia,1948,The Snake Pit
Mark,1948,The Snake Pit
Leo,1948,The Snake Pit
Celeste,1948,The Snake Pit
Hedy,1949,Samson and Delilah
Victor,1949,Samson and Delilah
George,1949,Samson and Delilah
Angela,1949,Samson and Delilah
Samson,1949,Samson and Delilah
Delilah,1949,Samson and Delilah
Cate,1950,Cinderella
Lily,1950,Cinderella
Richard,1950,Cinderella
Helena,1950,Cinderella
Noah,1950,King Solomon's Mines
Gabrielle,1950,King Solomon's Mines
Bob,1950,King Solomon's Mines
Jane,1950,King Solomon's Mines
Solomon,1950,King Solomon's Mines
Robert,1951,Quo Vadis
Deborah,1951,Quo Vadis
Leo,1951,Quo Vadis
Peter,1951,Quo Vadis
Lowell,1952,This Is Cinerama
Betty,1952,The Greatest Show on Earth
Cornel,1952,The Greatest Show on Earth
Charlton,1952,The Greatest Show on Earth
Dorothy,1952,The Greatest Show on Earth
Bobby,1953,Peter Pan
Kathryn,1953,Peter Pan
Hans,1953,Peter Pan
Bill,1953,Peter Pan
Peter,1953,Peter Pan
Richard,1953,The Robe
Jean,1953,The Robe
Victor,1953,The Robe
Michael,1953,The Robe
James,1954,Rear Window
Grace,1954,Rear Window
Wendell,1954,Rear Window
Thelma,1954,Rear Window
Bing,1954,White Christmas
Danny,1954,White Christmas
Rosemary,1954,White Christmas
Vera-Ellen,1954,White Christmas
Kirk,1954,"20,000 Leagues Under the Sea"
James,1954,"20,000 Leagues Under the Sea"
Paul,1954,"20,000 Leagues Under the Sea"
Peter,1954,"20,000 Leagues Under the Sea"
Peggy,1955,Lady and the Tramp
Larry,1955,Lady and the Tramp
Bill,1955,Lady and the Tramp
Verna,1955,Lady and the Tramp
Lady,1955,Lady and the Tramp
John,1955,Cinerama Holiday
Betty,1955,Cinerama Holiday
Fred,1955,Cinerama Holiday
Beatrice,1955,Cinerama Holiday
Henry,1955,Mister Roberts
James,1955,Mister Roberts
William,1955,Mister Roberts
Jack,1955,Mister Roberts
Robert,1955,Mister Roberts
Charlton,1956,The Ten Commandments
Yul,1956,The Ten Commandments
Anne,1956,The Ten Commandments
Edward,1956,The Ten Commandments
William,1957,The Bridge on the River Kwai
Alec,1957,The Bridge on the River Kwai
Jack,1957,The Bridge on the River Kwai
Sessue,1957,The Bridge on the River Kwai
Rossano,1958,South Pacific
Mitzi,1958,South Pacific
John,1958,South Pacific
Ray,1958,South Pacific
Charlton,1959,Ben-Hur
Jack,1959,Ben-Hur
Haya,1959,Ben-Hur
Stephen,1959,Ben-Hur
John,1960,Swiss Family Robinson
Dorothy,1960,Swiss Family Robinson
James,1960,Swiss Family Robinson
Janet,1960,Swiss Family Robinson
Manu,1960,Spartacus
Daniel,1960,Spartacus
Peter,1960,Spartacus
Lucy,1960,Spartacus
Spartacus,1960,Spartacus
Anthony,1960,Psycho
Vera,1960,Psycho
John,1960,Psycho
Janet,1960,Psycho
Norman,1960,Psycho
Marion,1960,Psycho
Norma,1960,Psycho
Sam,1960,Psycho
Lia,1960,Psycho
Milton,1960,Psycho
Rod,1961,One Hundred and One Dalmatians
J.,1961,One Hundred and One Dalmatians
Betty,1961,One Hundred and One Dalmatians
Martha,1961,One Hundred and One Dalmatians
Natalie,1961,West Side Story
Richard,1961,West Side Story
Russ,1961,West Side Story
Rita,1961,West Side Story
Peter,1962,Lawrence of Arabia
Alec,1962,Lawrence of Arabia
Anthony,1962,Lawrence of Arabia
Jack,1962,Lawrence of Arabia
Carroll,1962,How the West Was Won
Lee,1962,How the West Was Won
Henry,1962,How the West Was Won
Carolyn,1962,How the West Was Won
Eddie,1962,The Longest Day
Paul,1962,The Longest Day
Arletty,1962,The Longest Day
Jean-Louis,1962,The Longest Day
Elizabeth,1963,Cleopatra
Richard,1963,Cleopatra
Rex,1963,Cleopatra
Pamela,1963,Cleopatra
Cleopatra,1963,Cleopatra
Sean,1963,From Russia with Love
Daniela,1963,From Russia with Love
Pedro,1963,From Russia with Love
Lotte,1963,From Russia with Love
Audrey,1964,My Fair Lady
Rex,1964,My Fair Lady
Stanley,1964,My Fair Lady
Wilfrid,1964,My Fair Lady
Sean,1964,Goldfinger
Gert,1964,Goldfinger
Honor,1964,Goldfinger
Shirley,1964,Goldfinger
James,1964,Goldfinger
Julie,1964,Mary Poppins
Dick,1964,Mary Poppins
David,1964,Mary Poppins
Glynis,1964,Mary Poppins
Mary,1964,Mary Poppins
Julie,1965,The Sound of Music
Christopher,1965,The Sound of Music
Eleanor,1965,The Sound of Music
Richard,1965,The Sound of Music
Liesl,1965,The Sound of Music
Rolf,1965,The Sound of Music
Gretl,1965,The Sound of Music
Louise,1965,The Sound of Music
Max,1965,The Sound of Music
Kurt,1965,The Sound of Music
Michael,1966,The Bible: In the Beginning
Ulla,1966,The Bible: In the Beginning
Richard,1966,The Bible: In the Beginning
John,1966,The Bible: In the Beginning
Manuel,1966,Hawaii
Mateo,1966,Hawaii
Luz,1966,Hawaii
Antonia,1966,Hawaii
Elizabeth,1966,Who's Afraid of Virginia Woolf?
Richard,1966,Who's Afraid of Virginia Woolf?
George,1966,Who's Afraid of Virginia Woolf?
Sandy,1966,Who's Afraid of Virginia Woolf?
Virginia,1966,Who's Afraid of Virginia Woolf?
Neel,1967,The Jungle Book
Bill,1967,The Jungle Book
Ben,1967,The Jungle Book
Idris,1967,The Jungle Book
Mowgli,1967,The Jungle Book
Baloo,1967,The Jungle Book
Anne,1967,The Graduate
Dustin,1967,The Graduate
Katharine,1967,The Graduate
William,1967,The Graduate
Keir,1968,2001: A Space Odyssey
Gary,1968,2001: A Space Odyssey
William,1968,2001: A Space Odyssey
Daniel,1968,2001: A Space Odyssey
Barbra,1968,Funny Girl
Omar,1968,Funny Girl
Kay,1968,Funny Girl
Anne,1968,Funny Girl
Paul,1969,Butch Cassidy and the Sundance Kid
Robert,1969,Butch Cassidy and the Sundance Kid
Katharine,1969,Butch Cassidy and the Sundance Kid
Strother,1969,Butch Cassidy and the Sundance Kid
Butch,1969,Butch Cassidy and the Sundance Kid
Ali,1970,Love Story
Ryan,1970,Love Story
John,1970,Love Story
Ray,1970,Love Story
Burt,1970,Airport
Dean,1970,Airport
Jean,1970,Airport
Jacqueline,1970,Airport
Gene,1971,The French Connection
Fernando,1971,The French Connection
Roy,1971,The French Connection
Tony,1971,The French Connection
Topol,1971,Fiddler on the Roof
Norma,1971,Fiddler on the Roof
Leonard,1971,Fiddler on the Roof
Molly,1971,Fiddler on the Roof
Sean,1971,Diamonds Are Forever
Jill,1971,Diamonds Are Forever
Charles,1971,Diamonds Are Forever
Lana,1971,Diamonds Are Forever
Marlon,1972,The Godfather
Al,1972,The Godfather
James,1972,The Godfather
Richard,1972,The Godfather
Ellen,1973,The Exorcist
Max,1973,The Exorcist
Lee,1973,The Exorcist
Kitty,1973,The Exorcist
Paul,1973,The Sting
Robert,1973,The Sting
Robert,1973,The Sting
Charles,1973,The Sting
Steve,1974,The Towering Inferno
Paul,1974,The Towering Inferno
William,1974,The Towering Inferno
Faye,1974,The Towering Inferno
Cleavon,1974,Blazing Saddles
Gene,1974,Blazing Saddles
Slim,1974,Blazing Saddles
Harvey,1974,Blazing Saddles
Roy,1975,Jaws
Robert,1975,Jaws
Richard,1975,Jaws
Lorraine,1975,Jaws
Sylvester,1976,Rocky
Talia,1976,Rocky
Burt,1976,Rocky
Carl,1976,Rocky
Rocky,1976,Rocky
Mark,1977,Star Wars
Harrison,1977,Star Wars
Carrie,1977,Star Wars
Peter,1977,Star Wars
Luke,1977,Star Wars
Leia,1977,Star Wars
Han,1977,Star Wars
Anakin,1977,Star Wars
Ben,1977,Star Wars
John,1978,Grease
Olivia,1978,Grease
Stockard,1978,Grease
Jeff,1978,Grease
Roger,1979,Moonraker
Lois,1979,Moonraker
Michael,1979,Moonraker
Richard,1979,Moonraker
Sylvester,1979,Rocky II
Talia,1979,Rocky II
Burt,1979,Rocky II
Carl,1979,Rocky II
Rocky,1979,Rocky II
Mark,1980,The Empire Strikes Back
Harrison,1980,The Empire Strikes Back
Carrie,1980,The Empire Strikes Back
Billy,1980,The Empire Strikes Back
Luke,1980,The Empire Strikes Back
Leia,1980,The Empire Strikes Back
Han,1980,The Empire Strikes Back
Anakin,1980,The Empire Strikes Back
Ben,1980,The Empire Strikes Back
Harrison,1981,Raiders of the Lost Ark
Karen,1981,Raiders of the Lost Ark
Paul,1981,Raiders of the Lost Ark
Ronald,1981,Raiders of the Lost Ark
Indiana,1981,Raiders of the Lost Ark
Jones,1981,Raiders of the Lost Ark
Dee,1982,E.T. the Extra-Terrestrial
Henry,1982,E.T. the Extra-Terrestrial
Peter,1982,E.T. the Extra-Terrestrial
Robert,1982,E.T. the Extra-Terrestrial
Mark,1983,Return of the Jedi
Harrison,1983,Return of the Jedi
Carrie,1983,Return of the Jedi
Billy,1983,Return of the Jedi
Luke,1983,Return of the Jedi
Leia,1983,Return of the Jedi
Han,1983,Return of the Jedi
Anakin,1983,Return of the Jedi
Ben,1983,Return of the Jedi
Harrison,1984,Indiana Jones and the Temple of Doom
Kate,1984,Indiana Jones and the Temple of Doom
