Title,Artist,First Name,Date
We Didn't Start The Fire,Billy Joel,Billy,12/9/1989
Blame It On The Rain,Milli Vanilli,Milli,11/25/1989
When I See You Smile,Bad English,Bad,11/11/1989
Listen To Your Heart,Roxette,Roxette,10/28/1989
Miss You Much,Janet Jackson,Janet,10/21/1989
Girl I'm Gonna Miss You,Milli Vanilli,Milli,9/23/1989
Don't Wanna Lose You,Gloria Estefan,Gloria,9/9/1989
Hangin' Tough,New Kids On The Block,New,9/2/1989
Cold Hearted,Paula Abdul,Paula,8/26/1989
Right Here Waiting,Richard Marx,Richard,8/19/1989
"Batdance (From ""Batman"")",Prince,Prince,7/29/1989
Toy Soldiers,Martika,Martika,7/22/1989
If You Don't Know Me By Now,Simply Red,Simply,7/8/1989
Good Thing,Fine Young Cannibals,Fine,7/1/1989
Baby Don't Forget My Number,Milli Vanilli,Milli,6/24/1989
Satisfied,Richard Marx,Richard,6/17/1989
I'll Be Loving You (Forever),New Kids On The Block,New,6/10/1989
"Wind Beneath My Wings (From ""Beaches"")",Bette Midler,Bette,6/3/1989
"Rock On (From ""Dream A Little Dream"")",Michael Damian,Michael,5/27/1989
Forever Your Girl,Paula Abdul,Paula,5/20/1989
I'll Be There For You,Bon Jovi,Bon,5/6/1989
Like A Prayer,Madonna,Madonna,4/29/1989
She Drives Me Crazy,Fine Young Cannibals,Fine,4/8/1989
The Look,Roxette,Roxette,4/1/1989
Eternal Flame,The Bangles,The,3/25/1989
The Living Years,Mike + The Mechanics,Mike,3/18/1989
Lost In Your Eyes,Debbie Gibson,Debbie,3/11/1989
Straight Up,Paula Abdul,Paula,2/18/1989
When I'm With You,Sheriff,Sheriff,1/28/1989
Two Hearts,Phil Collins,Phil,1/21/1989
My Prerogative,Bobby Brown,Bobby,1/7/1989
Every Rose Has Its Thorn,Poison,Poison,12/31/1988
Look Away,Chicago,Chicago,12/10/1988
"Baby, I Love Your Way/Freebird Medley",Will To Power,Will,11/26/1988
Bad Medicine,Bon Jovi,Bon,11/19/1988
"Wild, Wild West",The Escape Club,The,11/5/1988
"Kokomo (From""Cocktail"" )",The Beach Boys,Brian,10/29/1988
Groovy Kind Of Love,Phil Collins,Phil,10/22/1988
Red Red Wine,UB40,UB40,10/8/1988
Love Bites,Def Leppard,Def,10/1/1988
"Don't Worry, Be Happy (From ""Cocktail"")",Bobby McFerrin,Bobby,9/24/1988
Sweet Child O' Mine,Guns N' Roses,Guns,9/10/1988
Monkey,George Michael,George,8/27/1988
Roll With It,Steve Winwood,Steve,8/13/1988
Hold On To The Nights,Richard Marx,Richard,7/16/1988
The Flame,Cheap Trick,Cheap,7/9/1988
Dirty Diana,Michael Jackson,Michael,6/25/1988
Foolish Beat,Debbie Gibson,Debbie,6/18/1988
Together Forever,Rick Astley,Rick,6/11/1988
Anything For You,Gloria Estefan & Miami Sound Machine,Gloria,5/14/1988
Wishing Well,Terence Trent D'Arby,Terence,4/30/1988
Where Do Broken Hearts Go,Whitney Houston,Whitney,4/23/1988
"Get Outta My Dreams, Get Into My Car",Billy Ocean,Billy,4/9/1988
Man In The Mirror,Michael Jackson,Michael,3/26/1988
Never Gonna Give You Up,Rick Astley,Rick,3/12/1988
Father Figure,George Michael,George,2/27/1988
Seasons Change,Expose,Expose,2/13/1988
Could've Been,Tiffany,Tiffany,2/6/1988
Need You Tonight,INXS,INXS,1/23/1988
The Way You Make Me Feel,Michael Jackson,Michael,1/16/1988
Got My Mind Set On You,George Harrison,George,1/9/1988
So Emotional,Whitney Houston,Whitney,1/2/1988
Faith,George Michael,George,12/26/1987
Heaven Is A Place On Earth,Belinda Carlisle,Belinda,11/28/1987
(I've Had) The Time Of My Life,Bill Medley & Jennifer Warnes,Bill,11/21/1987
Mony Mony,Billy Idol,Billy,11/14/1987
I Think We're Alone Now,Tiffany,Tiffany,11/7/1987
Bad,Michael Jackson,Michael,10/24/1987
Lost In Emotion,Lisa Lisa And Cult Jam,Lisa,10/10/1987
Here I Go Again,Whitesnake,Whitesnake,10/3/1987
Didn't We Almost Have It All,Whitney Houston,Whitney,9/26/1987
I Just Can't Stop Loving You,Michael Jackson With Siedah Garrett,Michael,9/12/1987
La Bamba,Los Lobos,Los,9/5/1987
Who's That Girl,Madonna,Madonna,8/15/1987
I Still Haven't Found What I'm Looking For,U2,Bono,8/8/1987
"Shakedown (From ""Beverly Hills Cop II"")",Bob Seger,Bob,7/25/1987
Alone,Heart,Heart,7/18/1987
I Wanna Dance With Somebody (Who Loves Me),Whitney Houston,Whitney,6/27/1987
Head To Toe,Lisa Lisa And Cult Jam,Lisa,6/13/1987
Always,Atlantic Starr,Atlantic,6/6/1987
You Keep Me Hangin' On,Kim Wilde,Kim,5/30/1987
With or Without You,U2,Bono,5/23/1987
(I Just) Died In Your Arms,Cutting Crew,Cutting,5/2/1987
I Knew You Were Waiting (For Me),Aretha Franklin & George Michael,Aretha,4/18/1987
Nothing's Gonna Stop Us Now,Starship,Starship,4/4/1987
Lean On Me,Club Nouveau,Club,3/21/1987
Jacob's Ladder,Huey Lewis & The News,Huey,3/7/1987
Livin' On A Prayer,Bon Jovi,Bon,2/28/1987
Open Your Heart,Madonna,Madonna,1/31/1987
At This Moment,Billy Vera & The Beaters,Billy,1/24/1987
Shake You Down,Gregory Abbott,Gregory,1/10/1987
Walk Like An Egyptian,The Bangles,The,1/3/1987
The Way It Is,Bruce Hornsby & The Range,Bruce,12/6/1986
The Next Time I Fall,Peter Cetera With Amy Grant,Peter,11/29/1986
You Give Love A Bad Name,Bon Jovi,Bon,11/22/1986
Human,The Human League,The,11/15/1986
Amanda,Boston,Boston,11/8/1986
True Colors,Cyndi Lauper,Cyndi,10/25/1986
When I Think Of You,Janet Jackson,Janet,10/11/1986
Stuck With You,Huey Lewis & The News,Huey,9/27/1986
"Take My Breath Away (Love Theme From ""Top Gun"")",Berlin,Berlin,9/6/1986
Venus,Bananarama,Bananarama,8/30/1986
Higher Love,Steve Winwood,Steve,8/23/1986
Papa Don't Preach,Madonna,Madonna,8/16/1986
"Glory Of Love (Theme From ""The Karate Kid Part II"")",Peter Cetera,Peter,8/2/1986
Sledgehammer,Peter Gabriel,Peter,7/19/1986
Invisible Touch,Genesis,Genesis,7/12/1986
Holding Back The Years,Simply Red,Simply,7/5/1986
There'll Be Sad Songs (To Make You Cry),Billy Ocean,Billy,6/28/1986
On My Own,Patti LaBelle & Michael McDonald,Patti,6/21/1986
Live To Tell,Madonna,Madonna,5/31/1986
Greatest Love Of All,Whitney Houston,Whitney,5/24/1986
West End Girls,Pet Shop Boys,Pet,5/3/1986
Addicted To Love,Robert Palmer,Robert,4/26/1986
Kiss,Prince And The Revolution,Prince,4/19/1986
Rock Me Amadeus,Falco,Falco,4/5/1986
These Dreams,Heart,Heart,3/15/1986
Sara,Starship,Starship,3/8/1986
Kyrie,Mr. Mister,Mr.,3/1/1986
How Will I Know,Whitney Houston,Whitney,2/15/1986
That's What Friends Are For,Dionne & Friends,Dionne,2/1/1986
"Say You, Say Me",Lionel Richie,Lionel,1/4/1986
Broken Wings,Mr. Mister,Mr.,12/7/1985
Separate Lives,Phil Collins and Marilyn Martin,Phil,11/23/1985
We Built This City,Starship,Starship,11/16/1985
Miami Vice Theme,Jan Hammer,Jan,11/2/1985
Part-Time Lover,Stevie Wonder,Stevie,10/26/1985
Saving All My Love For You,Whitney Houston,Whitney,10/19/1985
Take On Me,a-ha,a-ha,10/12/1985
Oh Sheila,Ready For The World,Ready,10/5/1985
Money For Nothing,Dire Straits,Dire,9/28/1985
St. Elmo's Fire (Man In Motion),John Parr,John,9/7/1985
Shout,Tears For Fears,Tears,8/10/1985
Everytime You Go Away,Paul Young,Paul,7/20/1985
A View To A Kill,Duran Duran,Duran,7/13/1985
Sussudio,Phil Collins,Phil,6/29/1985
Heaven,Bryan Adams,Bryan,6/22/1985
Everybody Wants To Rule The World,Tears For Fears,Tears,6/8/1985
Everything She Wants,Wham!,Wham!,5/25/1985
Don't You (Forget About Me),Simple Minds,Simple,5/11/1985
Crazy For You,Madonna,Madonna,5/4/1985
We Are The World,USA For Africa,USA,4/27/1985
Can't Fight This Feeling,REO Speedwagon,REO,3/16/1985
Careless Whisper,Wham! Featuring George Michael,Wham!,2/23/1985
I Want To Know What Love Is,Foreigner,Foreigner,2/2/1985
Like A Virgin,Madonna,Madonna,1/19/1985
Out Of Touch,Daryl Hall John Oates,Daryl,12/8/1984
Wake Me Up Before You Go-Go,Wham!,Wham!,11/24/1984
Caribbean Queen (No More Love On The Run),Billy Ocean,Billy,11/3/1984
I Just Called To Say I Love You,Stevie Wonder,Stevie,10/20/1984
Let's Go Crazy,Prince And The Revolution,Prince,9/29/1984
Missing You,John Waite,John,9/15/1984
What's Love Got To Do With It,Tina Turner,Tina,9/8/1984
Ghostbusters,Ray Parker Jr.,Ray,8/18/1984
When Doves Cry,Prince,Prince,7/28/1984
The Reflex,Duran Duran,Duran,6/23/1984
Time After Time,Cyndi Lauper,Cyndi,6/9/1984
Let's Hear It For The Boy,Deniece Williams,Deniece,5/26/1984
Against All Odds (Take A Look At Me Now),Phil Collins,Phil,4/28/1984
Footloose,Kenny Loggins,Kenny,4/7/1984
Karma Chameleon,Culture Club,Culture,2/11/1984
Owner Of A Lonely Heart,Yes,Yes,1/21/1984
Say Say Say,Paul McCartney And Michael Jackson,Paul,1/7/1984
All Night Long (All Night),Lionel Richie,Lionel,11/26/1983
Islands In The Stream,Kenny Rogers Duet With Dolly Parton,Kenny,10/29/1983
Total Eclipse Of The Heart,Bonnie Tyler,Bonnie,10/15/1983
Tell Her About It,Billy Joel,Billy,9/17/1983
Maniac,Michael Sembello,Michael,9/10/1983
Sweet Dreams (Are Made Of This),Eurythmics,Eurythmics,8/27/1983
Every Breath You Take,The Police,Sting,8/20/1983
Flashdance...What A Feeling,Irene Cara,Irene,6/25/1983
Let's Dance,David Bowie,David,5/14/1983
Beat It,Michael Jackson,Michael,5/7/1983
Come On Eileen,Dexy's Midnight Runners,Dexy's,4/16/1983
Billie Jean,Michael Jackson,Michael,4/9/1983
"Baby, Come To Me",Patti Austin A Duet With James Ingram,Patti,2/19/1983
Down Under,Men At Work,Men,2/5/1983
Africa,Toto,Toto,1/29/1983
Maneater,Daryl Hall John Oates,Daryl,1/1/1983
Mickey,Toni Basil,Toni,12/4/1982
Truly,Lionel Richie,Lionel,11/27/1982
Up Where We Belong,Joe Cocker And Jennifer Warnes,Joe,11/13/1982
Who Can It Be Now?,Men At Work,Men,10/23/1982
Jack & Diane,John Cougar,John,10/16/1982
Abracadabra,The Steve Miller Band,The,9/18/1982
Hard To Say I'm Sorry,Chicago,Chicago,9/11/1982
Eye Of The Tiger,Survivor,Survivor,8/21/1982
Don't You Want Me,The Human League,The,7/10/1982
Ebony And Ivory,Paul McCartney And Stevie Wonder,Paul,6/19/1982
Chariots Of Fire - Titles,Vangelis,Vangelis,5/1/1982
I Love Rock 'N Roll,Joan Jett & the Blackhearts,Joan,4/24/1982
Centerfold,The J. Geils Band,The,3/6/1982
I Can't Go For That (No Can Do),Daryl Hall John Oates,Daryl,1/23/1982
Physical,Olivia Newton-John,Olivia,1/16/1982
Private Eyes,Daryl Hall John Oates,Daryl,11/7/1981
Arthur's Theme (Best That You Can Do),Christopher Cross,Christopher,10/24/1981
Endless Love,Diana Ross & Lionel Richie,Diana,10/3/1981
Jessie's Girl,Rick Springfield,Rick,8/1/1981
The One That You Love,Air Supply,Air,7/18/1981
Bette Davis Eyes,Kim Carnes,Kim,7/11/1981
Medley,Stars On 45,Stars,6/13/1981
Morning Train (Nine To Five),Sheena Easton,Sheena,5/2/1981
Kiss On My List,Daryl Hall John Oates,Daryl,4/18/1981
Rapture,Blondie,Blondie,3/28/1981
Keep On Loving You,REO Speedwagon,REO,3/14/1981
9 To 5,Dolly Parton,Dolly,3/7/1981
I Love A Rainy Night,Eddie Rabbitt,Eddie,2/28/1981
Celebration,Kool & The Gang,Kool,2/7/1981
The Tide Is High,Blondie,Blondie,1/24/1981
(Just Like) Starting Over,John Lennon,John,1/17/1981
Lady,Kenny Rogers,Kenny,12/13/1980
Woman In Love,Barbra Streisand,Barbra,11/1/1980
Another One Bites The Dust,Queen,Freddie,10/11/1980
Upside Down,Diana Ross,Diana,9/20/1980
Sailing,Christopher Cross,Christopher,8/23/1980
Magic,Olivia Newton-John,Olivia,8/16/1980
It's Still Rock And Roll To Me,Billy Joel,Billy,7/19/1980
Coming Up (Live At Glasgow),Paul McCartney And Wings,Paul,7/5/1980
Funkytown,"Lipps, Inc.","Lipps,",6/14/1980
Call Me,Blondie,Blondie,5/17/1980
Another Brick In The Wall (Part II),Pink Floyd,Roger,4/5/1980
Crazy Little Thing Called Love,Queen,Freddie,3/8/1980
Do That To Me One More Time,Captain & Tennille,Captain,2/9/1980
Rock With You,Michael Jackson,Michael,2/2/1980
Escape (The Pina Colada Song),Rupert Holmes,Rupert,1/5/1980
Please Don't Go,KC And The Sunshine Band,KC,12/29/1979
Babe,Styx,Styx,12/8/1979
No More Tears (Enough Is Enough),Barbra Streisand/Donna Summer,Barbra,11/24/1979
Still,Commodores,Commodores,11/10/1979
Heartache Tonight,Eagles,Eagles,11/3/1979
Pop Muzik,M,M,10/27/1979
Rise,Herb Alpert,Herb,10/20/1979
Don't Stop 'til You Get Enough,Michael Jackson,Michael,10/6/1979
Sad Eyes,Robert John,Robert,9/29/1979
My Sharona,The Knack,The,9/22/1979
Good Times,Chic,Chic,8/11/1979
Bad Girls,Donna Summer,Donna,8/4/1979
Ring My Bell,Anita Ward,Anita,6/30/1979
Hot Stuff,Donna Summer,Donna,6/16/1979
Love You Inside Out,Bee Gees,Barry,6/2/1979
Love You Inside Out,Bee Gees,Robin,6/2/1979
Love You Inside Out,Bee Gees,Maurice,6/2/1979
Reunited,Peaches & Herb,Peaches,5/19/1979
Heart Of Glass,Blondie,Blondie,4/21/1979
Knock On Wood,Amii Stewart,Amii,4/14/1979
What A Fool Believes,The Doobie Brothers,The,4/7/1979
I Will Survive,Gloria Gaynor,Gloria,3/31/1979
Tragedy,Bee Gees,Barry,3/24/1979
Tragedy,Bee Gees,Robin,3/24/1979
Tragedy,Bee Gees,Maurice,3/24/1979
Da Ya Think I'm Sexy?,Rod Stewart,Rod,2/24/1979
Le Freak,Chic,Chic,1/27/1979
Too Much Heaven,Bee Gees,Barry,1/6/1979
Too Much Heaven,Bee Gees,Robin,1/6/1979
Too Much Heaven,Bee Gees,Maurice,1/6/1979
You Don't Bring Me Flowers,Barbra Streisand & Neil Diamond,Barbra,12/9/1978
MacArthur Park,Donna Summer,Donna,11/18/1978
You Needed Me,Anne Murray,Anne,10/28/1978
Hot Child In The City,Nick Gilder,Nick,10/21/1978
Kiss You All Over,Exile,Exile,10/14/1978
Boogie Oogie Oogie,A Taste Of Honey,A,9/16/1978
Grease,Frankie Valli,Frankie,8/26/1978
Three Times A Lady,Commodores,Commodores,8/12/1978
Miss You,The Rolling Stones,Mick,7/29/1978
Shadow Dancing,Andy Gibb,Andy,7/22/1978
You're The One That I Want,John Travolta & Olivia Newton-John,John,6/3/1978
"Too Much, Too Little, Too Late",Johnny Mathis/Deniece Williams,Johnny,5/27/1978
With A Little Luck,Wings,Wings,5/20/1978
If I Can't Have You,Yvonne Elliman,Yvonne,5/6/1978
Night Fever,Bee Gees,Barry,4/29/1978
Night Fever,Bee Gees,Robin,4/29/1978
Night Fever,Bee Gees,Maurice,4/29/1978
(Love Is) Thicker Than Water,Andy Gibb,Andy,3/4/1978
Stayin' Alive,Bee Gees,Barry,2/18/1978
Stayin' Alive,Bee Gees,Robin,2/18/1978
Stayin' Alive,Bee Gees,Maurice,2/18/1978
Baby Come Back,Player,Player,1/21/1978
How Deep Is Your Love,Bee Gees,Barry,12/31/1977
How Deep Is Your Love,Bee Gees,Robin,12/31/1977
How Deep Is Your Love,Bee Gees,Maurice,12/31/1977
You Light Up My Life,Debby Boone,Debby,12/10/1977
Star Wars Theme/Cantina Band,Meco,Meco,10/1/1977
Best Of My Love,The Emotions,The,9/17/1977
I Just Want To Be Your Everything,Andy Gibb,Andy,9/10/1977
Looks Like We Made It,Barry Manilow,Barry,7/16/1977
Da Doo Ron Ron,Shaun Cassidy,Shaun,7/9/1977
Undercover Angel,Alan O'Day,Alan,7/2/1977
Gonna Fly Now,Bill Conti,Bill,6/25/1977
Got To Give It Up (Pt. I),Marvin Gaye,Marvin,6/18/1977
Dreams,Fleetwood Mac,Fleetwood,6/11/1977
I'm Your Boogie Man,KC And The Sunshine Band,KC,6/4/1977
Sir Duke,Stevie Wonder,Stevie,5/28/1977
When I Need You,Leo Sayer,Leo,5/7/1977
Hotel California,Eagles,Eagles,4/30/1977
Southern Nights,Glen Campbell,Glen,4/23/1977
Don't Leave Me This Way,Thelma Houston,Thelma,4/16/1977
Don't Give Up On Us,David Soul,David,4/9/1977
Dancing Queen,ABBA,ABBA,4/2/1977
Rich Girl,Daryl Hall John Oates,Daryl,3/26/1977
"Evergreen (Love Theme From ""A Star Is Born"")",Barbra Streisand,Barbra,3/12/1977
New Kid In Town,Eagles,Eagles,2/19/1977
Blinded By The Light,Manfred Mann's Earth Band,Manfred,2/12/1977
Torn Between Two Lovers,Mary Macgregor,Mary,2/5/1977
Car Wash,Rose Royce,Rose,1/22/1977
I Wish,Stevie Wonder,Stevie,1/15/1977
You Make Me Feel Like Dancing,Leo Sayer,Leo,1/8/1977
You Don't Have To Be A Star (To Be In My Show),"Marilyn McCoo & Billy Davis, Jr.",Marilyn,1/1/1977
Tonight's The Night (Gonna Be Alright),Rod Stewart,Rod,12/25/1976
Rock'n Me,Steve Miller,Steve,10/30/1976
If You Leave Me Now,Chicago,Chicago,10/23/1976
Disco Duck (Part I),Rick Dees & His Cast Of Idiots,Rick,10/9/1976
A Fifth Of Beethoven,Walter Murphy & The Big Apple Band,Walter,10/2/1976
Play That Funky Music,Wild Cherry,Wild,9/25/1976
"(Shake, Shake, Shake) Shake Your Booty",KC And The Sunshine Band,KC,9/4/1976
You Should Be Dancing,Bee Gees,Barry,8/28/1976
You Should Be Dancing,Bee Gees,Robin,8/28/1976
You Should Be Dancing,Bee Gees,Maurice,8/28/1976
Don't Go Breaking My Heart,Elton John & Kiki Dee,Elton,8/21/1976
Kiss And Say Goodbye,The Manhattans,The,7/24/1976
Afternoon Delight,Starland Vocal Band,Starland,7/10/1976
Silly Love Songs,Wings,Wings,6/26/1976
Love Hangover,Diana Ross,Diana,5/29/1976
Boogie Fever,The Sylvers,The,5/8/1976
Welcome Back,John Sebastian,John,5/1/1976
Let Your Love Flow,Bellamy Brothers,Bellamy,4/24/1976
Disco Lady,Johnnie Taylor,Johnnie,4/17/1976
"December, 1963 (Oh, What a Night)",The 4 Seasons,The,3/20/1976
Love Machine (Part 1),The Miracles,The,2/28/1976
Theme From S.W.A.T.,Rhythm Heritage,Rhythm,2/21/1976
50 Ways To Leave Your Lover,Paul Simon,Paul,2/14/1976
Love Rollercoaster,Ohio Players,Ohio,1/24/1976
Theme From Mahogany (Do You Know Where You're Going To),Diana Ross,Diana,1/17/1976
I Write The Songs,Barry Manilow,Barry,1/10/1976
Convoy,C.W. McCall,C.W.,1/3/1976
Saturday Night,Bay City Rollers,Bay,12/27/1975
Let's Do It Again,The Staple Singers,The,12/20/1975
That's The Way (I Like It),KC And The Sunshine Band,KC,12/13/1975
"Fly, Robin, Fly",Silver Convention,Silver,12/6/1975
Island Girl,Elton John,Elton,11/8/1975
Fame,David Bowie,David,9/27/1975
I'm Sorry,John Denver,John,9/20/1975
Rhinestone Cowboy,Glen Campbell,Glen,9/6/1975
Get Down Tonight,KC And The Sunshine Band,KC,8/23/1975
Fallin' In Love,"Hamilton, Joe Frank & Reynolds","Hamilton,",8/16/1975
Jive Talkin',Bee Gees,Barry,8/9/1975
Jive Talkin',Bee Gees,Robin,8/9/1975
Jive Talkin',Bee Gees,Maurice,8/9/1975
One Of These Nights,Eagles,Eagles,7/26/1975
The Hustle,Van McCoy And The Soul City Symphony,Van,7/19/1975
Listen To What The Man Said,Wings,Wings,7/12/1975
Love Will Keep Us Together,Captain & Tennille,Captain,7/5/1975
Sister Golden Hair,America,America,6/7/1975
Thank God I'm A Country Boy,John Denver,John,5/31/1975
Before The Next Teardrop Falls,Freddy Fender,Freddy,5/24/1975
Shining Star,"Earth, Wind & Fire","Earth,",5/17/1975
He Don't Love You (Like I Love You),Tony Orlando & Dawn,Tony,5/10/1975
(Hey Won't You Play) Another Somebody Done Somebody Wrong Song,B.J. Thomas,B.J.,4/19/1975
Philadelphia Freedom,The Elton John Band,The,4/12/1975
Lovin' You,Minnie Riperton,Minnie,3/29/1975
My Eyes Adored You,Frankie Valli,Frankie,3/15/1975
Black Water,The Doobie Brothers,The,3/8/1975
Have You Never Been Mellow,Olivia Newton-John,Olivia,3/1/1975
Pick Up The Pieces,AWB,AWB,2/15/1975
You're No Good,Linda Ronstadt,Linda,2/8/1975
Fire,Ohio Players,Ohio,2/1/1975
Laughter In The Rain,Neil Sedaka,Neil,1/25/1975
Please Mr. Postman,Carpenters,Carpenters,1/18/1975
Mandy,Barry Manilow,Barry,1/11/1975
Lucy In The Sky With Diamonds,Elton John,Elton,1/4/1975
Angie Baby,Helen Reddy,Helen,12/21/1974
Cat's In The Cradle,Harry Chapin,Harry,12/14/1974
Kung Fu Fighting,Carl Douglas,Carl,12/7/1974
I Can Help,Billy Swan,Billy,11/23/1974
Whatever Gets You Thru The Night,John Lennon With The Plastic Ono Nuclear Band,John,11/9/1974
You Ain't Seen Nothing Yet/Free Wheelin',Bachman-Turner Overdrive,Bachman-Turner,11/2/1974
You Haven't Done Nothin,Stevie Wonder,Stevie,10/26/1974
Then Came You,Dionne Warwicke & Spinners,Dionne,10/19/1974
Nothing From Nothing,Billy Preston,Billy,10/12/1974
I Honestly Love You,Olivia Newton-John,Olivia,10/5/1974
