Title,Artist,First Name,Date
Rock Me Gently,Andy Kim,Andy,9/21/1974
"Can't Get Enough Of Your Love, Babe",Barry White,Barry,9/14/1974
I Shot The Sheriff,Eric Clapton,Eric,9/7/1974
(You're) Having My Baby,Paul Anka with Odia Coates,Paul,8/31/1974
The Night Chicago Died,Paper Lace,Paper,8/10/1974
Feel Like Makin' Love,Roberta Flack,Roberta,8/3/1974
ANNIE's SONG,John Denver,John,7/27/1974
Rock Your Baby,George McCrae,George,7/13/1974
Rock The Boat,The Hues Corporation,The,6/29/1974
Sundown,Gordon Lightfoot,Gordon,6/22/1974
"Billy, Don't Be A Hero",Bo Donaldson And The Heywoods,Bo,6/15/1974
Band On The Run,Paul McCartney And Wings,Paul,6/1/1974
The Streak,Ray Stevens,Ray,5/25/1974
The Loco-Motion,Grand Funk,Grand,5/4/1974
TSOP (The Sound Of Philadelphia),MFSB Featuring The Three Degrees,MFSB,4/20/1974
Bennie And The Jets,Elton John,Elton,4/6/1974
Hooked On A Feeling,Blue Swede,Blue,3/30/1974
Sunshine On My Shoulders,John Denver,John,3/23/1974
Dark Lady,Cher,Cher,3/16/1974
Seasons In The Sun,Terry Jacks,Terry,3/9/1974
The Way We Were,Barbra Streisand,Barbra,2/16/1974
Love's Theme,Love Unlimited Orchestra,Love,2/2/1974
You're Sixteen,Ringo Starr,Ringo,1/19/1974
Show And Tell,Al Wilson,Al,1/12/1974
The Joker,The Steve Miller Band,The,1/5/1974
Time In A Bottle,Jim Croce,Jim,12/29/1973
The Most Beautiful Girl,Charlie Rich,Charlie,12/15/1973
Top Of The World,Carpenters,Carpenters,12/1/1973
Photograph,Ringo Starr,Ringo,11/17/1973
Keep On Truckin' (Part 1),Eddie Kendricks,Eddie,11/10/1973
Midnight Train To Georgia,Gladys Knight And The Pips,Gladys,10/27/1973
Angie,The Rolling Stones,Mick,10/13/1973
Half-Breed,Cher,Cher,10/6/1973
We're An American Band,Grand Funk,Grand,9/22/1973
Let's Get It On,Marvin Gaye,Marvin,9/15/1973
Delta Dawn,Helen Reddy,Helen,9/8/1973
Brother Louie,Stories,Stories,8/25/1973
Touch Me In The Morning,Diana Ross,Diana,8/11/1973
The Morning After,Maureen McGovern,Maureen,8/4/1973
"Bad, Bad Leroy Brown",Jim Croce,Jim,7/21/1973
Will It Go Round In Circles,Billy Preston,Billy,7/7/1973
Give Me Love - (Give Me Peace On Earth),George Harrison,George,6/23/1973
Frankenstein,Edgar Winter Group,Edgar,5/19/1973
You Are The Sunshine Of My Life,Stevie Wonder,Stevie,5/12/1973
Tie A Yellow Ribbon Round The Ole Oak Tree,Dawn Featuring Tony Orlando,Dawn,5/5/1973
The Night The Lights Went Out In Georgia,Vicki Lawrence,Vicki,4/7/1973
Killing Me Softly With His Song,Roberta Flack,Roberta,3/24/1973
Love Train,The O'Jays,The,3/17/1973
Crocodile Rock,Elton John,Elton,2/10/1973
Superstition,Stevie Wonder,Stevie,1/20/1973
You're So Vain,Carly Simon,Carly,1/13/1973
Me And Mrs. Jones,Billy Paul,Billy,12/23/1972
I Am Woman,Helen Reddy,Helen,12/2/1972
Papa Was A Rollin' Stone,The Temptations,Otis,11/25/1972
I Can See Clearly Now,Johnny Nash,Johnny,11/18/1972
My Ding-A-Ling,Chuck Berry,Chuck,10/21/1972
Ben,Michael Jackson,Michael,10/7/1972
Baby Don't Get Hooked On Me,Mac Davis,Mac,9/30/1972
Black & White,Three Dog Night,Three,9/9/1972
Alone Again (Naturally),Gilbert O'Sullivan,Gilbert,9/2/1972
Brandy (You're A Fine Girl),Looking Glass,Looking,8/19/1972
Song Sung Blue,Neil Diamond,Neil,6/24/1972
The Candy Man,"Sammy Davis, Jr. with The Mike Curb Congregation",Sammy,6/17/1972
I'll Take You There,The Staple Singers,The,5/27/1972
Oh Girl,The Chi-lites,The,5/20/1972
The First Time Ever I Saw Your Face,Roberta Flack,Roberta,5/13/1972
A Horse With No Name,America,America,4/1/1972
Heart Of Gold,Neil Young,Neil,3/11/1972
Without You,Nilsson,Nilsson,3/4/1972
Let's Stay Together,Al Green,Al,2/5/1972
American Pie (Parts I & II),Don McLean,Don,1/29/1972
Brand New Key,Melanie,Melanie,1/1/1972
Theme From Shaft,Isaac Hayes,Isaac,11/20/1971
"Gypsys, Tramps & Thieves",Cher,Cher,11/6/1971
Maggie May/Reason To Believe,Rod Stewart,Rod,10/23/1971
Go Away Little Girl,Donny Osmond,Donny,9/18/1971
Uncle Albert/Admiral Halsey,Paul & Linda McCartney,Paul,8/28/1971
How Can You Mend A Broken Heart,Bee Gees,Barry,8/21/1971
How Can You Mend A Broken Heart,Bee Gees,Robin,8/21/1971
How Can You Mend A Broken Heart,Bee Gees,Maurice,8/21/1971
You've Got A Friend,James Taylor,James,7/24/1971
Indian Reservation (The Lament Of The Cherokee Reservation Indian),The Raiders,The,7/17/1971
It's Too Late/I Feel The Earth Move,Carole King,Carole,7/10/1971
Want Ads,The Honey Cone,The,6/5/1971
Brown Sugar,The Rolling Stones,Mick,5/29/1971
Joy To The World,Three Dog Night,Three,5/15/1971
Just My Imagination (Running Away With Me),The Temptations,Otis,4/3/1971
Me And Bobby McGee,Janis Joplin,Janis,3/20/1971
One Bad Apple,The Osmonds,The,3/6/1971
Knock Three Times,Dawn,Dawn,1/30/1971
My Sweet Lord/Isn't It A Pity,George Harrison,George,1/9/1971
The Tears Of A Clown,Smokey Robinson & The Miracles,Smokey,12/12/1970
I Think I Love You,The Partridge Family Starring Shirley Jones Featuring David Cassidy,The,11/28/1970
Cracklin' Rosie,Neil Diamond,Neil,10/3/1970
Ain't No Mountain High Enough,Diana Ross,Diana,9/26/1970
War,Edwin Starr,Edwin,9/5/1970
Make It With You,Bread,Bread,8/15/1970
(They Long To Be) Close To You,Carpenters,Carpenters,8/8/1970
Mama Told Me (Not To Come),Three Dog Night,Three,7/11/1970
The Love You Save/I Found That Girl,Jackson 5,Jackson,6/27/1970
The Long And Winding Road/For You Blue,The Beatles,John,6/13/1970
The Long And Winding Road/For You Blue,The Beatles,Paul,6/13/1970
The Long And Winding Road/For You Blue,The Beatles,George,6/13/1970
The Long And Winding Road/For You Blue,The Beatles,Ringo,6/13/1970
Everything Is Beautiful,Ray Stevens,Ray,5/30/1970
American Woman/No Sugar Tonight,The Guess Who,The,5/16/1970
ABC,Jackson 5,Jackson,4/25/1970
Let It Be,The Beatles,John,4/11/1970
Let It Be,The Beatles,Paul,4/11/1970
Let It Be,The Beatles,George,4/11/1970
Let It Be,The Beatles,Ringo,4/11/1970
Bridge Over Troubled Water,Simon & Garfunkel,Simon,3/28/1970
Thank You Falettinme Be Mice Elf Agin/Everybody Is A Star,Sly & The Family Stone,Sly,2/14/1970
I Want You Back,Jackson 5,Jackson,1/24/1970
Raindrops Keep Fallin' On My Head,B.J. Thomas,B.J.,1/17/1970
Someday We'll Be Together,Diana Ross & The Supremes,Diana,12/20/1969
Leaving On A Jet Plane,"Peter, Paul & Mary","Peter,",12/13/1969
Na Na Hey Hey Kiss Him Goodbye,Steam,Steam,12/6/1969
Come Together/Something,The Beatles,John,11/22/1969
Come Together/Something,The Beatles,Paul ,11/22/1969
Come Together/Something,The Beatles,George,11/22/1969
Come Together/Something,The Beatles,Ringo,11/22/1969
Wedding Bell Blues,The 5th Dimension,The,11/15/1969
Suspicious Minds,Elvis Presley,Elvis,10/25/1969
I Can't Get Next To You,The Temptations,Otis,10/18/1969
"Sugar, Sugar",The Archies,The,10/4/1969
Honky Tonk Women,The Rolling Stones,Mick,9/6/1969
In The Year 2525,Zager & Evans,Zager,8/9/1969
Love Theme From Romeo & Juliet,Henry Mancini And His Orchestra,Henry,6/28/1969
Get Back,The Beatles With Billy Preston,John,6/14/1969
Get Back,The Beatles With Billy Preston,Paul,6/14/1969
Get Back,The Beatles With Billy Preston,George,6/14/1969
Get Back,The Beatles With Billy Preston,Ringo,6/14/1969
Aquarius/Let The Sunshine In,The 5th Dimension,The,5/10/1969
Dizzy,Tommy Roe,Tommy,3/29/1969
Everyday People,Sly & The Family Stone,Sly,3/1/1969
Crimson And Clover,Tommy James And The Shondells,Tommy,2/1/1969
I Heard It Through The Grapevine,Marvin Gaye,Marvin,1/18/1969
Love Child,Diana Ross & The Supremes,Diana,11/30/1968
Hey Jude,The Beatles,John,11/16/1968
Hey Jude,The Beatles,Paul,11/16/1968
Hey Jude,The Beatles,George,11/16/1968
Hey Jude,The Beatles,Ringo,11/16/1968
Harper Valley P.T.A.,Jeannie C. Riley,Jeannie,9/14/1968
People Got To Be Free,The Rascals,The,9/7/1968
"Hello, I Love You",The Doors,Jim,8/3/1968
Grazing In The Grass,Hugh Masekela,Hugh,7/20/1968
This Guy's In Love With You,Herb Alpert,Herb,7/6/1968
Mrs. Robinson,Simon & Garfunkel,Simon,6/8/1968
Tighten Up,Archie Bell & The Drells,Archie,5/18/1968
(Sittin' On) The Dock Of The Bay,Otis Redding,Otis,3/30/1968
Love Is Blue (L'amour Est Bleu),Paul Mauriat And His Orchestra,Paul,3/2/1968
Green Tambourine,The Lemon Pipers,The,1/27/1968
Judy In Disguise (With Glasses),John Fred And The Playboys,John,1/20/1968
Hello Goodbye,The Beatles,John,1/6/1968
Hello Goodbye,The Beatles,Paul,1/6/1968
Hello Goodbye,The Beatles,George,1/6/1968
Hello Goodbye,The Beatles,Ringo,1/6/1968
Daydream Believer,The Monkees,The,12/16/1967
Incense And Peppermints,Strawberry Alarm Clock,Strawberry,11/18/1967
To Sir With Love,Lulu,Lulu,11/11/1967
The Letter,The Box Tops,The,10/7/1967
Ode To Billie Joe,Bobbie Gentry,Bobbie,9/9/1967
All You Need Is Love,The Beatles,John,8/12/1967
All You Need Is Love,The Beatles,Paul,8/12/1967
All You Need Is Love,The Beatles,George,8/12/1967
All You Need Is Love,The Beatles,Ringo,8/12/1967
Light My Fire,The Doors,Jim,8/5/1967
Windy,The Association,The,7/15/1967
Groovin',The Young Rascals,The,6/17/1967
Respect,Aretha Franklin,Aretha,6/3/1967
The Happening,The Supremes,The,5/6/1967
Somethin' Stupid,Nancy Sinatra & Frank Sinatra,Nancy,4/29/1967
Happy Together,The Turtles,The,4/1/1967
Penny Lane,The Beatles,John,3/11/1967
Penny Lane,The Beatles,Paul,3/11/1967
Penny Lane,The Beatles,George,3/11/1967
Penny Lane,The Beatles,Ringo,3/11/1967
Love Is Here And Now You're Gone,The Supremes,The,3/4/1967
Ruby Tuesday,The Rolling Stones,Mick,2/25/1967
Kind Of A Drag,The Buckinghams,The,2/18/1967
I'm A Believer,The Monkees,The,2/4/1967
Winchester Cathedral,The New Vaudeville Band,The,12/17/1966
Poor Side Of Town,Johnny Rivers,Johnny,11/5/1966
Last Train To Clarksville,The Monkees,The,10/29/1966
96 Tears,? (Question Mark) & The Mysterians,?,10/22/1966
Reach Out I'll Be There,Four Tops,Four,10/15/1966
Cherish,The Association,The,10/1/1966
You Can't Hurry Love,The Supremes,The,9/10/1966
Sunshine Superman,Donovan,Donovan,8/27/1966
Summer In The City,The Lovin' Spoonful,The,8/20/1966
Wild Thing,The Troggs,The,7/30/1966
Hanky Panky,Tommy James And The Shondells,Tommy,7/16/1966
Paperback Writer,The Beatles,John,7/2/1966
Paperback Writer,The Beatles,Paul,7/2/1966
Paperback Writer,The Beatles,George,7/2/1966
Paperback Writer,The Beatles,Ringo,7/2/1966
Strangers In The Night,Frank Sinatra,Frank,6/25/1966
"Paint It, Black",The Rolling Stones,Mick,6/11/1966
"Monday, Monday",The Mamas & The Papas,The,5/14/1966
Good Lovin',The Young Rascals,The,4/23/1966
(You're My) Soul And Inspiration,The Righteous Brothers,The,4/16/1966
The Ballad Of The Green Berets,SSgt Barry Sadler,SSgt,3/26/1966
These Boots Are Made For Walkin',Nancy Sinatra,Nancy,2/19/1966
Lightnin' Strikes,Lou Christie,Lou,2/12/1966
We Can Work It Out,The Beatles,John,1/22/1966
We Can Work It Out,The Beatles,Paul,1/22/1966
We Can Work It Out,The Beatles,George,1/22/1966
We Can Work It Out,The Beatles,Ringo,1/22/1966
The Sound Of Silence,Simon & Garfunkel,Simon,1/15/1966
Over And Over,The Dave Clark Five,The,12/18/1965
Turn! Turn! Turn! (To Everything There Is A Season),The Byrds,The,12/11/1965
I Hear A Symphony,The Supremes,The,11/20/1965
Get Off Of My Cloud,The Rolling Stones,Mick,11/6/1965
Yesterday,The Beatles,John,10/23/1965
Yesterday,The Beatles,Paul,10/23/1965
Yesterday,The Beatles,George,10/23/1965
Yesterday,The Beatles,Ringo,10/23/1965
Hang On Sloopy,The McCoys,The,9/25/1965
Eve Of Destruction,Barry McGuire,Barry,9/18/1965
Help!,The Beatles,John,9/11/1965
Help!,The Beatles,Paul,9/11/1965
Help!,The Beatles,George,9/11/1965
Help!,The Beatles,Ringo,9/11/1965
I Got You Babe,Sonny & Cher,Sonny,8/21/1965
"I'm Henry VIII, I Am",Herman's Hermits,Herman's,7/31/1965
(I Can't Get No) Satisfaction,The Rolling Stones,Mick,7/24/1965
I Can't Help Myself (Sugar Pie Honey Bunch),Four Tops,Four,6/26/1965
Mr. Tambourine Man,The Byrds,The,6/19/1965
Back In My Arms Again,The Supremes,The,6/5/1965
"Help Me, Rhonda",The Beach Boys,Brian,5/29/1965
Ticket To Ride,The Beatles,John,5/15/1965
Ticket To Ride,The Beatles,Paul,5/15/1965
Ticket To Ride,The Beatles,George,5/15/1965
Ticket To Ride,The Beatles,Ringo,5/15/1965
Mrs. Brown You've Got A Lovely Daughter,Herman's Hermits,Herman's,5/8/1965
Game Of Love,Wayne Fontana & The Mindbenders,Wayne,4/17/1965
I'm Telling You Now,Freddie And The Dreamers,Freddie,4/10/1965
Stop! In The Name Of Love,The Supremes,The,3/27/1965
Eight Days A Week,The Beatles,John,3/13/1965
Eight Days A Week,The Beatles,Paul,3/13/1965
Eight Days A Week,The Beatles,George,3/13/1965
Eight Days A Week,The Beatles,Ringo,3/13/1965
My Girl,The Temptations,Otis,2/27/1965
This Diamond Ring,Gary Lewis And The Playboys,Gary,2/20/1965
You've Lost That Lovin' Feelin',The Righteous Brothers,The,2/6/1965
Downtown,Petula Clark,Petula,1/23/1965
Come See About Me,The Supremes,The,1/9/1965
I Feel Fine,The Beatles,John,1/2/1965
I Feel Fine,The Beatles,Paul,1/2/1965
I Feel Fine,The Beatles,George,1/2/1965
I Feel Fine,The Beatles,Ringo,1/2/1965
Mr. Lonely,Bobby Vinton,Bobby,12/5/1964
Ringo,Lorne Greene,Lorne,11/28/1964
Leader Of The Pack,The Shangri-Las,The,11/21/1964
Baby Love,The Supremes,The,11/14/1964
Do Wah Diddy Diddy,Manfred Mann,Manfred,10/17/1964
"Oh, Pretty Woman",Roy Orbison And The Candy Men,Roy,10/3/1964
House Of The Rising Sun,The Animals,The,9/12/1964
Where Did Our Love Go,The Supremes,The,8/22/1964
Everybody Loves Somebody,Dean Martin,Dean,8/8/1964
A Hard Day's Night,The Beatles,John,8/1/1964
A Hard Day's Night,The Beatles,Paul,8/1/1964
A Hard Day's Night,The Beatles,George,8/1/1964
A Hard Day's Night,The Beatles,Ringo,8/1/1964
Rag Doll,"The 4 Seasons Featuring the ""Sound of Frankie Valli""",The,7/18/1964
I Get Around,The Beach Boys,Brian,7/4/1964
A World Without Love,Peter And Gordon,Peter,6/20/1964
Chapel Of Love,The Dixie Cups,The,6/13/1964
Love Me Do,The Beatles,John,5/23/1964
Love Me Do,The Beatles,Paul,5/23/1964
Love Me Do,The Beatles,George,5/23/1964
Love Me Do,The Beatles,Ringo,5/23/1964
My Guy,Mary Wells,Mary,5/16/1964
"Hello, Dolly!",Louis Armstrong And The All Stars,Louis,5/2/1964
Can't Buy Me Love,The Beatles,John,4/25/1964
Can't Buy Me Love,The Beatles,Paul,4/25/1964
Can't Buy Me Love,The Beatles,George,4/25/1964
Can't Buy Me Love,The Beatles,Ringo,4/25/1964
She Loves You,The Beatles,John,3/21/1964
She Loves You,The Beatles,Paul,3/21/1964
She Loves You,The Beatles,George,3/21/1964
She Loves You,The Beatles,Ringo,3/21/1964
I Want To Hold Your Hand,The Beatles,John,3/7/1964
I Want To Hold Your Hand,The Beatles,Paul,3/7/1964
I Want To Hold Your Hand,The Beatles,George,3/7/1964
I Want To Hold Your Hand,The Beatles,Ringo,3/7/1964
There! I've Said It Again,Bobby Vinton,Bobby,1/18/1964
Dominique,The Singing Nun (Soeur Sourire),The,12/21/1963
I'm Leaving It Up To You,Dale & Grace,Dale,11/23/1963
Deep Purple,Nino Tempo & April Stevens,Nino,11/9/1963
Sugar Shack,Jimmy Gilmer And The Fireballs,Jimmy,11/2/1963
Blue Velvet,Bobby Vinton,Bobby,9/28/1963
My Boyfriend's Back,The Angels,The,9/7/1963
Fingertips - Pt 2,Little Stevie Wonder,Little,8/17/1963
So Much In Love,The Tymes,The,7/27/1963
Surf City,Jan & Dean,Jan,7/20/1963
Easier Said Than Done,The Essex,The,7/6/1963
Sukiyaki,Kyu Sakamoto,Kyu,6/22/1963
It's My Party,Lesley Gore,Lesley,6/1/1963
If You Wanna Be Happy,Jimmy Soul,Jimmy,5/18/1963
I Will Follow Him,Little Peggy March,Little,5/4/1963
He's So Fine,The Chiffons,The,4/13/1963
Our Day Will Come,Ruby And The Romantics,Ruby,3/16/1963
Walk Like A Man,The 4 Seasons,The,3/9/1963
Hey Paula,Paul and Paula,Paul,2/16/1963
Walk Right In,The Rooftop Singers,The,1/26/1963
Telstar,The Tornadoes,The,12/29/1962
He's A Rebel,The Crystals,The,11/3/1962
Monster Mash,"Bobby ""Boris"" Pickett And The Crypt-Kickers",Bobby,10/20/1962
Sherry,The 4 Seasons,The,10/6/1962
Sheila,Tommy Roe,Tommy,9/1/1962
Breaking Up Is Hard To Do,Neil Sedaka,Neil,8/11/1962
Roses Are Red (My Love),Bobby Vinton,Bobby,7/28/1962
The Stripper,David Rose and His Orchestra,David,6/30/1962
I Can't Stop Loving You,Ray Charles,Ray,6/23/1962
Stranger On The Shore,Mr. Acker Bilk,Mr.,5/19/1962
Soldier Boy,The Shirelles,The,5/12/1962
Good Luck Charm,Elvis Presley With The Jordanaires,Elvis,4/21/1962
Johnny Angel,Shelley Fabares,Shelley,4/7/1962
Don't Break The Heart That Loves You,Connie Francis,Connie,3/24/1962
Hey! Baby,Bruce Channel,Bruce,3/17/1962
Duke Of Earl,Gene Chandler,Gene,2/24/1962
Peppermint Twist - Part I,Joey Dee & the Starliters,Joey,2/3/1962
The Twist,Chubby Checker,Chubby,1/13/1962
The Lion Sleeps Tonight,The Tokens,The,12/25/1961
Big Bad John,Jimmy Dean,Jimmy,11/27/1961
Runaround Sue,Dion,Dion,10/23/1961
Hit The Road Jack,Ray Charles and his Orchestra,Ray,10/9/1961
Take Good Care Of My Baby,Bobby Vee,Bobby,9/25/1961
Michael,The Highwaymen,The,9/4/1961
Wooden Heart,Joe Dowell,Joe,8/21/1961
Tossin' And Turnin',Bobby Lewis,Bobby,8/14/1961
Quarter To Three,U.S. Bonds,U.S.,6/26/1961
Moody River,Pat Boone,Pat,6/12/1961
Travelin' Man,Ricky Nelson,Ricky,6/5/1961
Running Scared,Roy Orbison,Roy,5/29/1961
Mother-In-Law,Ernie K-Doe,Ernie,5/15/1961
Runaway,Del Shannon,Del,5/8/1961
Blue Moon,The Marcels,The,4/10/1961
Surrender,Elvis Presley With The Jordanaires,Elvis,3/20/1961
Pony Time,Chubby Checker,Chubby,3/6/1961
Calcutta,Lawrence Welk And His Orchestra,Lawrence,2/13/1961
Will You Love Me Tomorrow,The Shirelles,The,1/30/1961
Wonderland By Night,Bert Kaempfert And His Orchestra,Bert,1/16/1961
Are You Lonesome To-night?,Elvis Presley With The Jordanaires,Elvis,12/26/1960
Stay,Maurice Williams & The Zodiacs,Maurice,11/14/1960
Georgia On My Mind,Ray Charles,Ray,11/7/1960
Save The Last Dance For Me,The Drifters,The,10/31/1960
I Want To Be Wanted,Brenda Lee,Brenda,10/17/1960
Mr. Custer,Larry Verne,Larry,10/3/1960
My Heart Has A Mind Of Its Own,Connie Francis,Connie,9/26/1960
It's Now Or Never,Elvis Presley With The Jordanaires,Elvis,9/5/1960
Itsy Bitsy Teenie Weenie Yellow Polkadot Bikini,Brian Hyland,Brian,8/1/1960
Alley-Oop,Hollywood Argyles,Hollywood,7/4/1960
Everybody's Somebody's Fool,Connie Francis,Connie,6/27/1960
Cathy's Clown,The Everly Brothers,The,6/13/1960
Stuck On You,Elvis Presley With The Jordanaires,Elvis,5/9/1960
"The Theme From ""A Summer Place""",Percy Faith And His Orchestra,Percy,4/11/1960
Teen Angel,Mark Dinning,Mark,2/8/1960
Running Bear,Johnny Preston,Johnny,1/25/1960
El Paso,Marty Robbins,Marty,1/4/1960
Why,Frankie Avalon,Frankie,12/21/1959
Heartaches By The Number,Guy Mitchell,Guy,12/14/1959
Mack The Knife,Bobby Darin,Bobby,11/30/1959
Mr. Blue,The Fleetwoods,The,11/9/1959
Sleep Walk,Santo & Johnny,Santo,9/21/1959
The Three Bells,The Browns,The,9/7/1959
A Big Hunk O' Love,Elvis Presley With The Jordanaires,Elvis,8/10/1959
Lonely Boy,Paul Anka,Paul,7/27/1959
The Battle Of New Orleans,Johnny Horton,Johnny,6/29/1959
Kansas City,Wilbert Harrison,Wilbert,5/18/1959
The Happy Organ,"Dave ""Baby"" Cortez",Dave,5/4/1959
Come Softly To Me,The Fleetwoods,The,4/27/1959
Stagger Lee,Lloyd Price,Lloyd,2/23/1959
Smoke Gets In Your Eyes,The Platters,The,1/26/1959
The Chipmunk Song,The Chipmunks With David Seville,The,1/5/1959
